tweet_id,usuario_id
3136,4073
6519,4073
10008,4073
10739,4073
3134,817
3134,5428
3134,2429
6596,2429
3134,7094
8256,7094
3134,3398
4672,3398
11555,3398
3134,5272
3134,4709
3134,6685
3134,1805
8256,1805
3140,5516
3157,50
3165,4091
5602,4091
3174,5283
3457,5283
3184,5018
7707,5018
3186,6731
3199,2202
3199,4423
3233,144
3238,1329
3239,1744
3239,6570
9386,6570
3267,6148
3725,6148
3288,723
3302,6254
6130,6254
3304,2908
4069,2908
9675,2908
3308,6795
3308,296
3312,3086
3312,1779
3328,5548
3339,7296
4887,7296
6590,7296
8219,7296
3349,1147
3350,3444
3374,3570
3381,1869
3452,1869
3387,325
3401,5280
3813,5280
3898,5280
3903,5280
4056,5280
4236,5280
3433,3176
7657,3176
8495,3176
3444,3068
3450,3068
3452,3068
5771,3068
6470,3068
6663,3068
8740,3068
9102,3068
9303,3068
9895,3068
10203,3068
10275,3068
3446,6011
4400,6011
5295,6011
6908,6011
7261,6011
8409,6011
8584,6011
8679,6011
8688,6011
8697,6011
8935,6011
9064,6011
9579,6011
9708,6011
9907,6011
9967,6011
10104,6011
10107,6011
10160,6011
10163,6011
10184,6011
10210,6011
10351,6011
11271,6011
3452,974
3463,4996
3463,2176
3463,2702
3463,7097
3468,6231
3484,3867
3814,3867
3852,3867
3853,3867
11365,3867
11441,3867
3502,6064
3504,7405
9413,7405
3527,5991
3591,4237
3594,381
3597,5891
3597,5263
3607,4660
3619,6320
3619,6087
3628,4172
3632,6441
3648,6832
11163,6832
3652,1277
3653,4417
3654,4417
3655,4386
3662,5455
3684,6532
3684,2195
3725,4222
3725,3562
3744,1176
3758,780
3762,1231
3762,411
3762,1199
3769,3568
3769,3892
3769,6931
3769,5908
3772,6515
3777,2679
3830,2679
4329,2679
3777,469
3786,4473
4368,4473
4431,4473
3794,6640
3802,437
3813,1020
3815,82
3815,3998
3816,7109
3821,2474
3836,2474
10000,2474
3834,4997
4807,4997
4890,4997
5109,4997
3838,2217
3841,5102
4684,5102
3844,3923
3858,2093
3881,2093
9318,2093
11111,2093
3858,6471
3858,4448
3862,6453
3862,986
3887,4132
3903,5684
3904,242
10668,242
3912,2015
3921,750
10112,750
11186,750
3934,3862
3960,6310
3960,6653
3973,4949
3973,2858
3973,1242
3982,1575
4022,1591
4681,1591
4023,6234
4028,683
4070,4904
4096,4726
4098,4726
4099,4726
4169,4726
4104,2761
4115,5234
4153,1734
4167,3071
4189,2710
4295,2710
5006,2710
5377,2710
8652,2710
4250,5953
4258,6321
4259,7154
4297,3479
4297,5116
4305,5525
4309,4071
4309,4751
4322,3807
4326,286
4329,888
4335,3184
4476,3184
4344,3332
4476,3332
4349,6740
4351,301
4359,3987
7419,3987
4393,5133
4415,5133
4407,2071
4407,2627
4408,6989
4409,5093
6160,5093
4409,2096
4412,3255
10709,3255
11149,3255
11352,3255
11585,3255
4416,3092
4416,746
7677,746
4434,2907
4434,5508
4992,5508
10975,5508
4434,3442
4437,1899
4458,4303
4459,2964
4459,338
4459,4413
4459,1083
4476,3865
4478,3865
4476,395
4479,5487
4481,4959
4487,6351
4502,2383
4505,3975
5423,3975
5515,3975
5686,3975
5801,3975
6091,3975
6173,3975
6457,3975
6459,3975
6463,3975
6548,3975
6649,3975
6652,3975
6718,3975
6723,3975
6763,3975
6776,3975
6795,3975
6838,3975
6876,3975
6884,3975
6933,3975
6939,3975
6944,3975
6946,3975
6956,3975
6957,3975
6958,3975
6962,3975
6964,3975
6965,3975
6966,3975
6969,3975
6980,3975
6981,3975
6983,3975
6990,3975
6996,3975
6997,3975
6998,3975
7006,3975
7010,3975
7011,3975
7012,3975
7013,3975
7031,3975
7134,3975
4521,5493
4521,1669
10543,1669
10561,1669
4528,2948
4529,3934
4537,7133
4558,3408
4566,6360
4566,2890
4567,2029
4567,1490
4596,1326
4600,3853
4600,7100
4610,7045
4614,5680
4614,4776
4618,12
4618,2933
4620,4294
4620,203
4620,3500
4620,4526
4632,2937
11484,2937
4633,7049
4637,3038
4637,3130
4639,3985
4648,2297
4651,6425
4655,2691
6251,2691
4668,1983
4668,3137
4674,4688
4692,4688
4674,1645
4674,495
4987,495
4681,4620
4681,7464
11119,7464
4687,6711
4691,1241
4692,471
4708,5222
9962,5222
4717,1010
4718,6895
4719,4044
4721,3323
4721,1211
4721,3460
4727,7112
4745,7112
4730,173
4731,1370
4952,1370
4953,1370
4748,2298
4748,3375
4748,6404
4749,3525
4752,3811
4769,6434
4928,6434
4933,6434
4950,6434
9768,6434
10181,6434
4807,5964
7563,5964
4810,517
4811,3766
4825,3342
4825,2983
4838,297
4838,2754
4838,1442
4838,305
4838,2748
4838,6391
4838,3514
4856,629
4857,7027
4864,752
4869,6406
4968,2828
5236,2828
4968,1801
4968,1672
4968,7169
4968,943
4972,1331
5000,885
5012,7067
5051,7067
5034,1716
5063,2099
5063,4763
5063,2738
8652,2738
5080,5039
5101,328
5105,3885
5129,6761
5129,403
5139,5982
6576,5982
5142,2698
5142,6409
5142,4903
5142,3709
5143,2492
5147,979
5168,161
5175,3059
5176,3059
5299,3059
5178,6917
5190,3926
5193,4673
5225,4673
5227,4673
5196,6533
5265,6533
5494,6533
8584,6533
9344,6533
9567,6533
5197,1344
5197,1599
5197,1762
5225,1979
5226,3884
5228,357
5229,6896
5233,4121
10090,4121
5235,3409
5235,6921
5236,4934
8834,4934
9303,4934
9812,4934
9895,4934
5259,1831
8581,1831
5260,5266
5260,3691
5260,5696
5279,1066
5403,1066
5288,22
5288,4223
5289,3259
5297,4838
5298,1281
5298,6412
5308,5909
5310,5554
5349,1539
5411,733
5416,6276
5421,7306
5424,1335
6597,1335
5429,7479
5430,4890
5430,5537
5547,5537
5430,1864
5430,4793
5439,3711
5445,4916
5454,1855
5467,6689
5467,4414
5467,1240
5467,6224
5467,3825
5467,892
5468,6402
5470,4630
5470,2269
5472,2009
5472,5289
5483,7021
5486,684
5486,5463
5493,3359
5493,6463
5493,4116
5504,872
5513,6575
7972,6575
11591,6575
5514,112
5514,3605
5514,6339
5521,7262
5523,1516
5523,5586
5523,938
5523,9
5523,1942
5523,5079
5523,5999
5523,6165
5523,6937
5523,3549
5523,3339
5523,824
5523,5971
5523,3764
5523,5422
5523,4684
5523,5271
5523,3219
5523,6375
5523,3702
5523,1696
5523,4546
5523,2540
5523,7338
5523,6228
5523,4032
5523,5972
5523,5233
5523,1989
5523,4109
5523,1928
5523,3465
5523,2193
5523,4706
5523,6952
5523,6824
5523,460
5523,3009
5523,3146
5523,7423
5523,215
5523,2806
5523,6568
5523,598
5523,4852
5523,4396
5523,1956
5523,2205
5523,4921
5523,4282
5524,6686
5545,7473
5545,6629
5568,78
5571,43
5580,7059
5582,2711
5587,1992
11472,1992
5588,5626
5592,6039
11120,6039
11225,6039
5609,6370
5634,1175
5666,1175
7670,1175
5638,4234
5638,928
5638,935
6456,935
5638,5216
5652,4774
5652,2611
5652,823
5652,6597
5652,3830
6633,3830
8963,3830
9197,3830
9235,3830
9308,3830
9417,3830
9418,3830
9525,3830
9550,3830
9570,3830
9591,3830
9647,3830
5658,26
5658,484
5663,506
5663,5341
5663,5595
5672,4569
5683,4569
5674,514
5675,3016
5676,1519
5683,5299
5694,3093
5696,2070
5710,7047
5716,5387
5716,5107
5718,2795
5733,734
5753,2604
5783,6909
5785,5913
5790,472
7412,472
11412,472
5792,1419
5798,1703
5799,3913
5930,3913
5799,7129
5811,779
10965,779
11134,779
5811,2873
10965,2873
11134,2873
11236,2873
5830,2163
5841,801
5843,39
9759,39
5847,738
5849,5191
5862,575
5879,3614
5883,7450
5884,6062
5921,783
5922,776
5924,699
5928,4708
5935,6777
7303,6777
7690,6777
8194,6777
9493,6777
9833,6777
9880,6777
9904,6777
10728,6777
5937,1263
5953,6432
6433,6432
7119,6432
7352,6432
5956,2881
5964,6605
6572,6605
5966,6094
5966,5072
5972,5898
5973,1966
5975,3383
5975,1323
5975,1894
5982,3663
5983,3663
5997,3391
5998,5149
5999,1342
6001,476
6001,642
6067,2143
7701,2143
6071,6476
6071,7321
6090,1886
6091,3641
6117,4390
6152,4406
6164,4406
6170,3762
6182,5
6199,1689
6228,1689
6380,1689
6409,1689
6414,1689
6422,1689
6424,1689
7274,1689
6205,4045
6211,446
6211,3031
6216,3456
6228,7048
6414,7048
6252,7390
6252,4729
6260,458
6285,4775
6299,7282
6320,6821
6320,6033
6338,2246
6339,1553
8984,1553
6350,2299
6350,5205
6353,4638
6353,5514
6355,5906
6356,4640
6361,6782
6363,1354
7358,1354
6375,2
6376,1380
6376,6506
6383,2676
6384,279
6389,2653
6391,6510
6399,4950
6408,75
6408,4389
6412,3115
6428,916
6428,3497
6433,2799
6437,5200
6441,5874
6453,790
6472,1524
6474,6855
6475,3039
6483,6140
6485,6691
6489,6197
6498,318
6500,2447
6509,773
6515,2485
6519,6122
8256,6122
9942,6122
10008,6122
10739,6122
6519,1119
10008,1119
10739,1119
6552,4898
6575,6576
6596,5126
6596,6666
6596,1027
6596,5434
6596,4761
6596,5020
6596,2819
6608,2112
10912,2112
6609,6887
6613,4350
6627,4718
6627,609
6631,1085
11003,1085
6633,3792
11173,3792
6636,2687
6652,1761
6652,539
6675,1853
6931,1853
6678,1383
6678,4046
6678,1184
6678,5600
6678,5462
6678,6594
6678,3844
6678,6309
6678,3962
6678,6662
6678,3195
6678,5444
6678,2837
6678,6472
6678,5105
6678,7007
6678,6464
6678,7287
6678,7040
6678,4583
6678,426
6678,911
6678,2803
6678,2244
6678,6422
6678,7186
6678,1463
6678,1413
6678,3241
6678,7343
6678,1024
6678,852
6678,6509
6678,1850
6678,4821
6678,1437
6678,1712
6678,7207
6680,4199
6687,6229
6687,3744
6700,5098
6700,4245
6703,1162
6713,3678
6722,3686
6728,6387
6728,4981
6731,4981
6728,6665
6731,6665
6728,6298
6731,6298
6731,5411
6735,1826
6735,7042
7249,7042
7362,7042
7386,7042
7707,7042
6735,5488
6747,2553
6752,459
6756,1186
7412,1186
6766,525
6772,2869
6793,2285
8481,2285
6804,3611
6806,5572
6806,401
6819,4610
6839,21
6846,2721
6848,19
6857,3905
6861,2578
6877,2728
6900,7105
6906,7105
6917,7105
6919,7105
6908,3404
6929,6778
6938,5384
6939,5082
6950,6766
6959,2536
6970,4333
7579,4333
6973,4849
6988,602
6988,7288
6988,7292
6988,4587
6988,906
6988,2226
6988,2947
6988,4119
6988,595
6988,6104
6988,1290
6988,3868
6988,4219
6988,5758
6988,2260
6988,5936
6995,1656
6995,1611
7000,7180
7000,3999
7021,45
7021,6682
7021,4955
7021,3181
7021,2926
7021,5699
7035,6417
7036,904
7052,3331
7054,6747
8438,6747
7060,6774
7079,1839
7085,2668
7097,3494
7134,7263
7139,6965
7139,6871
7146,4420
7152,3150
7158,2773
7172,7407
7177,4923
7185,7194
10524,7194
7185,5998
7194,1239
7212,1925
7232,4530
7237,2220
7237,117
7249,6643
11149,6643
7250,2253
7261,6299
8324,6299
7261,4951
7349,4951
8365,4951
8571,4951
8699,4951
9864,4951
7261,6300
8875,6300
7261,2194
7263,662
7267,3357
7274,4201
7304,3407
7311,954
7311,3268
7311,2123
7311,1301
7311,4351
7311,2614
7311,3043
7311,6872
7311,4504
7311,4893
7311,2694
7311,2370
7311,162
7311,1739
7311,990
7311,143
7311,6991
7311,2624
7311,259
7311,1013
7311,2116
7311,2650
7311,5144
7311,7438
7311,7308
7311,610
7311,6746
7311,3458
7311,841
7311,4178
7311,168
7311,7202
7311,608
7311,6748
7311,4541
7311,6106
7311,7149
7311,5186
7311,5046
7311,1729
7311,2329
7311,5204
7311,1273
7311,2885
7311,3094
7311,1920
7311,6716
7311,6372
7311,2902
7311,6755
7315,2564
7315,1209
7326,2820
7337,1902
7352,1567
7358,181
7397,1003
7397,316
7397,2256
7397,2699
11011,2699
11108,2699
7404,4946
7408,3356
7412,7408
7420,4892
7432,6672
7434,2657
7438,5927
7454,6006
11506,6006
7458,2192
7470,3826
7476,2421
7493,2196
7501,2196
7496,952
7517,5369
7533,7323
7573,645
7579,4779
7590,5697
7607,3108
7607,1406
7614,5081
7622,4705
7639,4008
7641,4402
7665,2340
7670,878
7672,1807
7676,1165
7676,2119
7676,7020
7683,701
7684,3697
7691,2509
7691,5445
7708,5674
7723,1842
7733,4672
7765,1923
7772,7433
7783,5326
9565,5326
7814,2962
7815,4365
7815,229
7830,3412
10536,3412
7834,7231
7851,6537
7852,5364
7859,7470
7896,6744
7896,5159
7896,7070
7896,7160
7896,1605
7896,6374
7896,5245
7896,6674
7897,359
7897,2581
7916,1249
8081,1249
9490,1249
9967,1249
7934,1396
7978,2286
7978,5194
8022,1215
8022,4661
8022,7278
8024,2434
8746,2434
8027,2051
8037,5075
8055,3907
9219,3907
8057,183
8063,7209
8081,1745
8099,1959
8105,697
8107,1932
8118,6410
8163,6581
8163,4231
8172,5849
8173,5195
8173,6980
8206,4225
10282,4225
8242,1496
8255,6546
8589,6546
8256,3771
8256,5005
8256,921
8258,6357
8258,2513
8258,2827
8258,7192
8258,6526
8258,6507
8258,94
8258,2049
8258,6630
8258,766
8267,5318
8296,4461
8313,6702
8324,2876
11271,2876
8324,101
8324,5034
11271,5034
8333,7229
8333,193
8336,5239
8336,2344
8960,2344
10027,2344
8338,1389
8338,6807
8338,6181
8338,1946
8338,6497
8338,1594
8338,282
8338,6269
8338,304
8338,5246
8338,813
8338,6994
8338,5419
8338,4393
8338,5426
8338,5378
8338,3534
8338,7167
8338,936
8338,1078
8338,392
8338,1037
8338,3396
8338,6279
8338,2436
8338,2018
8338,4750
11506,4750
8338,6573
8338,1665
11271,1665
8338,6467
8338,6332
8338,6307
8338,386
8338,3550
8338,3543
8338,6878
8338,2044
8893,2044
8345,5769
9552,5769
9587,5769
8351,6826
8360,587
8371,5248
8412,1141
8429,1114
8436,1521
8437,1407
8445,4342
8462,2104
8464,1907
8474,1508
9257,1508
9633,1508
8481,6475
8481,4487
8481,4812
8489,6941
8489,6050
8489,3252
8489,4643
8489,6563
8489,3595
8489,6683
8494,3449
8524,1595
8524,5359
8524,3175
8524,1143
8524,6837
8524,4130
8524,693
8526,6879
10554,6879
8559,3714
8910,3714
9792,3714
8584,1815
8584,657
8584,5638
8584,6295
8584,3319
8604,3909
8615,745
8652,4897
8652,1973
8652,7330
8652,2915
8652,6123
8652,6960
8652,1140
8680,5500
8691,2027
8692,4107
8701,4107
8725,4107
9145,4107
8716,2142
8729,889
8729,562
8729,7118
8737,6448
8760,5802
8781,2419
8783,1345
8786,2197
8803,7437
8810,6240
8810,7350
8822,5681
8831,5706
8834,7
8839,1509
8874,5897
8879,7396
8879,7171
8879,1619
8879,6334
8881,5007
8886,5007
8889,4152
8889,4830
8889,6249
8891,7333
8904,6535
8944,1749
8976,5843
8988,5282
8988,1072
8988,252
8988,2079
8988,948
9007,7071
9040,2506
9052,1246
9073,1949
9077,4043
9083,4681
9107,5949
9129,7291
9139,3273
9139,3337
9139,287
9511,287
9818,287
9141,2982
9146,5024
9146,4063
9150,7324
9152,648
9168,5446
9172,6592
9226,1585
9228,4009
9238,1927
9238,3953
9262,3653
9296,5281
9321,7150
9385,2087
9397,1767
9402,6611
9406,850
9415,5811
9419,6065
9427,2712
9489,6613
10774,6613
9528,2069
9528,2656
9570,2017
9570,35
10974,35
9595,5520
9623,6091
9639,6329
9639,3757
9649,5931
9669,966
9677,6084
9692,4232
9698,4038
9736,7312
9772,5091
9805,7121
9818,1306
9855,5919
9862,5753
9864,1549
9864,2282
9886,538
9914,538
9895,6162
9900,3729
9900,6382
9900,1425
9916,3695
9980,6614
10061,46
10064,3808
10074,6739
10074,4940
10090,3715
10178,3715
10098,505
10108,3700
10134,7317
10203,2254
10255,6742
10282,5229
10352,4441
10380,2750
10390,1550
10390,4287
10390,1499
10390,6972
10390,1248
10390,3724
10390,860
10395,5967
10397,740
10416,2380
10596,2380
10430,5965
10433,6902
10462,4805
10478,5410
10732,5410
10992,5410
10527,5401
10532,4082
10595,1558
10708,1133
10709,7023
11149,7023
10713,5402
10713,6014
11028,6014
10734,139
10734,3648
10753,1768
10852,2520
10852,3815
10856,1093
10858,4609
10858,5732
10933,5732
10864,2746
10869,2325
10871,6085
10893,7008
10995,7008
11090,7008
10906,3158
10918,5231
10922,927
10945,581
10950,1025
10952,1080
10978,1080
10964,4019
10968,3453
10974,156
11506,156
10974,3573
10974,4883
10982,3270
10982,5723
10982,1950
10982,2342
10982,2554
10982,1216
10982,3657
10986,2716
10986,2375
10986,2134
11003,278
11007,4505
11008,3991
11010,3889
11015,1251
11016,2776
11016,3311
11023,240
11024,1596
11024,6724
11028,1495
11028,1538
11028,3217
11028,2280
11031,3850
11047,3783
11048,5992
11048,5305
11048,886
11048,1809
11077,1633
11080,1051
11083,4840
11086,3890
11087,4524
11092,5748
11104,5694
11105,3386
11109,3095
11109,186
11110,4816
11179,4816
11121,4608
11140,6344
11140,7427
11140,2448
11140,5771
11140,1254
11140,3492
11140,6764
11140,2822
11140,5940
11140,3732
11140,6035
11140,4968
11140,2619
11140,4372
11140,611
11140,409
11140,769
11140,3838
11140,5765
11140,1713
11140,1110
11140,1590
11140,4548
11140,16
11140,28
11140,3660
11140,2430
11140,1321
11140,5794
11140,3551
11140,2302
11140,7354
11140,2557
11140,3881
11140,5312
11140,2007
11140,6932
11140,3517
11140,5030
11140,5015
11140,4340
11140,7204
11140,4142
11140,5331
11140,4802
11140,5598
11140,4493
11140,457
11140,1573
11140,6166
11149,3318
11161,6252
11163,7034
11164,6163
11167,2271
11180,6646
11195,5709
11209,2301
11213,1467
11249,5050
11249,51
11249,334
11249,413
11271,7172
11271,3067
11271,4973
11271,6345
11271,4795
11285,3963
11285,1526
11291,7481
11292,1554
11331,237
11344,1697
11350,6757
11360,5511
11360,3979
11387,4169
11405,3781
11422,3627
11428,7322
11428,1787
11428,4299
11429,358
11432,6839
11488,3669
11489,3669
11490,3669
11492,3669
11488,2132
11489,2132
11490,2132
11492,2132
11488,6179
11489,6179
11490,6179
11492,6179
11488,2127
11489,2127
11490,2127
11492,2127
11488,1399
11489,1399
11490,1399
11492,1399
11488,4935
11489,4935
11490,4935
11492,4935
11488,3512
11489,3512
11490,3512
11492,3512
11488,3474
11489,3474
11490,3474
11492,3474
11488,7448
11489,7448
11490,7448
11492,7448
11490,3125
11494,4327
11506,2561
11506,6749
11509,6028
11515,837
11515,4281
11525,109
11528,5111
11528,1046
11541,1046
11543,5053
11543,3495
11544,1096
11545,5871
11552,7359
11572,4422
11576,5904
11582,1087
11602,5962
