urls,url_id
havanatimes.org,1
aristeguinoticias.com,2
diarioelcentro.cl,3
dw.com,4
www.espn.co.cr,5
wire.thearabianpost.com,6
www-cibercuba-com.cdn.ampproject.org,7
www.estrategiaynegocios.net,8
www.culturaocio.com,9
www.vostv.com.ni,10
mergeboat.cc,11
ccnesnoticias.com,12
republica18.com,13
cuartodeprensag4.com,14
www.nytimes.com,15
www.102nueve.com,16
www.radionicaragua.com.ni,17
www.reuters.com,18
www.elsoldeorizaba.com.mx,19
www.newssummedup.com,20
mailchi.mp,21
libero.pe,22
chile.as.com,23
drvnoticias.com,24
josecardenas.com,25
valenciainforma.obolog.es,26
bbc.in,27
visionrdn.com,28
cifrasonlinecomve.wordpress.com,29
futbolcentroamerica.com,30
costaricanoticias.cr,31
m.aristeguinoticias.com,32
primiciahonduras.hn,33
radiocimarrona.out.airtime.pro,34
www.americaeconomia.com,35
anchor.fm,36
elinformadornews.com,37
twitter.com,38
elportaldesalta.com.ar,39
www.mejoresdestinos.com.ar,40
class987fm.com,41
radioviva24.com,42
nyti.ms,43
ensegundos.com.pa,44
covid19es.com,45
flutrackers.com,46
telemd.es,47
actualidad.rt.com,48
www.tdicolombia.com.co,49
emanoticias.com,50
www.fifa.com,51
www.globaldiasporanews.com,52
es.wikipedia.org,53
larepublica.pe,54
youtube.com,55
www.worldometers.info,56
kadn.com,57
www.gallosconflow.com,58
albertonews.com,59
bravewords.com,60
eluni.mx,61
www.20minutos.es,62
www.viajesyfotografia.com,63
Theamericanretiree.com,64
jaimefariasinforma.com,65
www.minutouno.com,66
zcu.io,67
www.espn.com.mx,68
www.elpais.hn,69
www.nodalcultura.am,70
elblog.com,71
dem.sv,72
panamahoy.net,73
www.diarioextra.com,74
www.dallasnews.com,75
notibomba.com,76
renovamidia.com.br,77
www.centralamericadata.com,78
tusalario.org,79
elcomercio.pe,80
julioastillero.com,81
open.spotify.com,82
VERDAD.NO,83
axrjaco.com,84
mxdwn.com,85
www.meganoticias.cl,86
www.google.es,87
www.teleprogreso.tv,88
verdaddigital.com,89
Valaguela.com,90
www.efeagro.com,91
diarionoticiasweb.com,92
Www.canal6.com.ni,93
juandiaz500.blogspot.com,94
portavozciudadano.com.ni,95
ensegundos.do,96
mobile.reuters.com,97
fuegoalalata.do,98
maduradas.com,99
www.capitaledomex.com.mx,100
www.laestrella.com.pa,101
theamericanretiree.com,102
elmercurioweb.com,103
porttada.com,104
u.afp.com,105
Marca.com,106
www.elmundo.cr,107
www.paradiseproductscr.com,108
noticiassin.com,109
bbook.com,110
www.twitch.tv,111
patriotify.com,112
saludporderecho.org,113
www.repretel.com,114
asyarfs.org,115
aje.io,116
qcostarica.com,117
www.migracion.go.cr,118
maxmetal.net,119
noticiasinstanteni.wordpress.com,120
fyh.es,121
www.multimedios.cr,122
xhne.ws,123
www.prensa.com,124
noticiasdedeportes595817580.wordpress.com,125
todayheadline.co,126
www.brusselstimes.com,127
mile.io,128
archiveofourown.org,129
www1.folha.uol.com.br,130
todaynicaragua.com,131
sporza.be,132
www.rightscon.org,133
tinyurl.com,134
veracruzanos.news,135
www.monumental.co.cr,136
www.ivoox.com,137
delfino.cr,138
www.energiaestrategica.com,139
www.fedefutbol.com,140
www.elheraldo.hn,141
diariodeportivocr.com,142
www.washingtonpost.com,143
enfilme.com,144
www.midiario.com,145
as.com,146
www.diez.hn,147
atacalaradio.com,148
republica.gt,149
youtu.be,150
www.ucr.ac.cr,151
www.gisaid.org,152
www.sharjah24.ae,153
news.co.cr,154
sptnkne.ws,155
www.gstatic.com,156
lta.reuters.com,157
www.grupolaprovincia.com,158
laestrella.com.pa,159
lnkd.in,160
www.commonsnetwork.org,161
covid19cr.com,162
dearce.com.uy,163
diariocorreo.pe,164
forbescentroamerica.com,165
www.stern.de,166
www.footnews.be,167
www.prensalibre.com,168
lu17.com,169
www.despacho505.com,170
www.ghsindex.org,171
infographics.channelnewsasia.com,172
rpp.pe,173
gumnut.bc.ca,174
www.panamaamerica.com.pa,175
CRHoy.com,176
www.prensa-latina.cu,177
www.telemetro.com,178
www.futbolperuano.com,179
radar24.do,180
www.diariouno.com.ar,181
lavoz.gal,182
www.foxsports.com.ar,183
www.topgyn.com.br,184
www.tctelevision.com,185
www.worldgreynews.com,186
apse.cr,187
www.twoweeksincostarica.com,188
redept.org,189
cr.usembassy.gov,190
newsforforex.com,191
cis.org,192
inpercosta.com,193
observador.cr,194
www.laprensagrafica.com,195
www.elmundo.es,196
www.mundoescazu.com,197
www.vivanicaragua.com.ni,198
vozdeguanacaste.com,199
diariolibresv.com,200
agenciacatolicamx.wordpress.com,201
dpanama.com.pa,202
elobservadorcr.com,203
www.acidigital.com,204
markaabyayala.wordpress.com,205
trendingpolitics.com,206
ts.pxt.onl,207
us.as.com,208
paginacentral.com.mx,209
www.crhoy.com,210
oran.ge,211
www.europapress.es,212
fedeahora.com,213
www.ntn24.com,214
sociales.Su,215
medicineslawandpolicy.org,216
ktul.com,217
www.facebook.com,218
rceni.com,219
my.sociabble.com,220
noticieroelvigilante.com,221
www.latribuna.hn,222
www.journaldemontreal.com,223
www.oncenoticias.hn,224
elobservadordelsur.com,225
clar.in,226
lalupa.press,227
www.gacetaucayalina.com,228
www.blabbermouth.net,229
klandestine.cl,230
amprensa.com,231
diariolahuella.com,232
sputniknews.com,233
www.gov.uk,234
on.natgeo.com,235
everardoherrera.com,236
coronaviruscr.com,237
lavozinternacional.net,238
www.lapagina.com.sv,239
100noticias.com.ni,240
concentradonoticias.com,241
covid.triquimas.cr,242
flip.it,243
www.laprensa.hn,244
ftw.usatoday.com,245
www.foxnews.com,246
go.shr.lc,247
www.usnews.com,248
www.milenio.com,249
elsiglo.com.pa,250
www.nationalobserver.com,251
www.eleconomista.net,252
atres.red,253
espanol.yahoo.com,254
www.gov.scot,255
elmundo.hn,256
recorriendoconsalvador.com,257
montreal.ctvnews.ca,258
tweetedtimes.com,259
chtv.hn,260
www.miaminews24.com,261
rkdeportes.com,262
dianascostaricablog.blogspot.com,263
www.lebombedivlad.it,264
www.atlanticcouncil.org,265
www.oann.com,266
lancoaldia.cl,267
Globalnews.ca,268
www.safedestinations.com,269
www.el19digital.com,270
www.pulsomundialnews.com,271
www.hch.tv,272
n.pr,273
www.unomasuno.com.mx,274
noti2222.wordpress.com,275
www.redpres.com,276
442.perfil.com,277
www.larevista.cr,278
509zone.com,279
www.ecotvpanama.com,280
opi97.org,281
www.pagina100.com,282
www.hosteltur.com,283
cdn.com.do,284
cholutecahoy.com,285
ver.20m.es,286
p.dw.com,287
presidencia.go.cr,288
keionline.org,289
cubasi.cu,290
www.rtl.be,291
www.mediotiempo.com,292
app.bles.com,293
www.landenkompas.nl,294
www.who.int,295
enlamira.com.sv,296
ameliarueda.com,297
somosnoticias.com.ve,298
primicias24.com,299
teleticaradio.com,300
www.pscp.tv,301
wmmr.com,302
lifetechnology.com,303
www.presshub.eu,304
fortunatvmedios.com,305
drive.google.com,306
www.globaltimes.cn,307
m.centralamericadata.com,308
www.elindependiente.co.cr,309
sportvla.com,310
radio.gov.pk,311
laprensasv.com,312
cadenanoticias.com,313
tradingeconomics.com,314
www.telemundopr.com,315
itrnoticias.com,316
www.24-horas.mx,317
cnn.it,318
www.mondonapoli.it,319
www.genbeta.com,320
dixfm.com,321
www.conexion.com.ve,322
estatuani.com,323
wlrtv.com,324
www.blplegal.com,325
yamkin.com,326
fxnews24.co.uk,327
ultimahora.sv,328
radiovos.org,329
tn8.tv,330
lajornadanic.wordpress.com,331
impactolatino.com,332
www.al-monitor.com,333
elcomunista.net,334
vimeo.com,335
notiworld24.com,336
nicanoticiasni.wordpress.com,337
bit.ly,338
www.elobservador.com.uy,339
ncrnoticias.com,340
www.biologiatropical.org,341
www.tvn-2.com,342
diaadia.com.pa,343
stnhn.com,344
es.noticias.yahoo.com,345
coronavirus.app,346
www.agenzianova.com,347
www.costaricanoticias.cr,348
infojustice.org,349
coronavirus.jhu.edu,350
www.100noticias.tv,351
hardrockradiolive.com,352
secure.avaaz.org,353
Hosteltur.com,354
www.antena3.com,355
atlanticcouncil.org,356
www.elartesanotico.com,357
www.teleradioamerica.com,358
panamaamerica.com.pa,359
www.thestar.com,360
anisionogueira.wordpress.com,361
www.quotidianocontribuenti.com,362
www.hindustantimes.com,363
www.sudinfo.be,364
noticiasenn.net,365
dca.gob.gt,366
www.keionline.org,367
lavozdelpueblo1.blogspot.com,368
summainferno.com,369
costaricatravelblog.com,370
www.nacion.com,371
www.lr21.com.uy,372
www.theguardian.com,373
www.ansa.it,374
chng.it,375
radioamerica.hn,376
vanguardia.com.mx,377
news.un.org,378
m-x.news,379
centronoticiasni.wordpress.com,380
awscache.com,381
conexion.hn,382
www.guanacastealaaltura.com,383
laraza.com,384
polizasdeseguros.cl,385
vozenred.com,386
americaaldia.com,387
tinyletter.com,388
owl.li,389
t13.cl,390
diariomanagua.wordpress.com,391
diariolatino.net,392
portal.ejes.com,393
www.voanoticias.com,394
jmdeportes.com,395
www.latamcinema.com,396
crhoy.com,397
dawn.com,398
bnonews.es,399
uk.reuters.com,400
granfondodailynews.com,401
www.futuro.cl,402
www.gunsnroses.com,403
surcosdigital.com,404
latinus.us,405
www.teletica.com,406
fedgeno.com,407
evtvmiami.com,408
www.radiodario893.com,409
amzn.to,410
primicia.com.ve,411
www.youtube.com,412
www.futbolargentino.com,413
instagram.com,414
www.climatetrade.com,415
www.notiexpresscolor.com,416
puntodecorte.com,417
tn.com.ar,418
www.football-addict.com,419
tribunanoticias.mx,420
www.costaricaexpeditions.com,421
latina-press.com,422
dlvr.it,423
cambiopolitico.com,424
contactohoy.com.mx,425
mayatv.hn,426
www.puroperiodismopanama.com,427
www.nbcnews.com,428
motelesymas.com,429
www.freshplaza.es,430
margaritanews.com,431
www.leggo.it,432
buff.ly,433
feeds.reuters.com,434
www.5dias.com.py,435
semanariouniversidad.com,436
on.vision.org,437
www.ahoranoticiascr.com,438
deportes.greenfenix.com.uy,439
www.compuservboricua.info,440
news.abs-cbn.com,441
trib.al,442
www.thesurfslab.com,443
ticotimes.net,444
fxn.ws,445
hispanosaldia.com,446
www.adnsur.com.ar,447
www.gentecosmopolita.com,448
quetortacr.com,449
www.losaltosdecoronadocr.com,450
www.abc.es,451
www.eleconomista.com.mx,452
lared.com.gt,453
elcooperante.com,454
whiplash.net,455
external-preview.redd.it,456
newsinamerica.com,457
noticostarica.com,458
a.msn.com,459
www.record.pt,460
br.sputniknews.com,461
www.proteger.go.cr,462
peoplem.ag,463
www.aspentimes.com,464
www.tucomunio.com,465
economistvision.com,466
www.tunota.com,467
www.bbc.com,468
DennisBenson.net,469
www.elimparcial.com,470
dozz.es,471
www.mundiario.com,472
www.sallyricepsychic.com,473
www.radioamerica.hn,474
vivatvdigital.com,475
disq.us,476
www.radiomiapanama.com,477
www.expreso.com.pe,478
vti24.blog,479
elpolitico.com,480
ed.gr,481
news.mb.com.ph,482
es.panampost.com,483
informe21.com,484
cdnn23.com,485
niu.com.ni,486
Blabbermouth.net,487
www.radioometepe.com,488
twitter.valorfuturo.com,489
vdig.co,490
healthcaretipsblog2.blogspot.com,491
www.joannafuertes.com,492
mtr.cool,493
www.caribeactual.com,494
noticiasenfasis.com.mx,495
www.elboletin.com,496
www.agn.com.gt,497
www.periodicolibertad.org,498
www.diariodemallorca.es,499
infoeccos.com,500
canal2tv.com,501
www.ccma.cat,502
cards.twitter.com,503
coronavirus123.com,504
www.pacozea.com,505
informadorrd.com,506
wmgk.com,507
paradigma.hn,508
hubs.ly,509
video.ilmattino.it,510
www.laverdadpanama.com.pa,511
magisfm.ipl.edu.do,512
www.mobilsocial.com,513
lm.facebook.com,514
viajesdeagustinferrer.blogspot.com,515
apzweb.com,516
www.cgdev.org,517
www.arcgis.com,518
reut.rs,519
www.presidencia.go.cr,520
reportes.gdp.cr,521
es.rt.com,522
www.costa-rica-immobilien.com,523
www.lavanguardia.com,524
entere.se,525
rollingstone.uol.com.br,526
wp.me,527
crc891.com,528
critica24.com,529
conlagentenoticias.com,530
ift.tt,531
terrassadigital.cat,532
www.jpost.com,533
datawrapper.dwcdn.net,534
www.travelmarketreport.com,535
liberalsv.com,536
www.quepasa.com.ve,537
danulitio.com,538
www.elevateglobaltravel.com,539
m.xvideobook.com,540
elsalvadorservicios.com,541
en.wikipedia.org,542
portalportuario.cl,543
barricada.com.ni,544
www.afp.com,545
radio-corporacion.com,546
2001.com.ve,547
www.instagram.com,548
www.sciencedaily.com,549
www.elfinancierocr.com,550
www.miamiherald.com,551
solonoticias.com,552
www.herald.ng,553
www.tvmax-9.com,554
redcolectiva.com,555
outbreaknewstoday.com,556
solobici.es,557
extravenezuela.com,558
link.customerdevoted.com,559
columbia.co.cr,560
ultimahoraec.com,561
diario1.com,562
www.laprensa.com.ni,563
www.catastrofesmundiales.com,564
www.statnews.com,565
www.viajesboletin.com,566
docs.google.com,567
www.amcostarica.com,568
trollerdog.com,569
tomepalpinto.com,570
apne.ws,571
www.iconanews.it,572
lmdiario.com.ar,573
cotidianoaldia.com,574
reporterocubano.net,575
www.refess.com,576
m.facebook.com,577
www.televicentro.hn,578
www.ameliarueda.com,579
www.agoramagazine.it,580
www.mauriceactu.mu,581
costa-rica-dreams.com,582
cutt.ly,583
enserionoticias.com.mx,584
www.foxdeportes.com,585
americaeconomica.com,586
www.itasportpress.it,587
caso.los.hospital,588
www.nasdaq.com,589
telenorte.info,590
megacadena.com.py,591
emisorasunidas.com,592
www.diaadia.com.pa,593
facebook.com,594
elaragueno.com.ve,595
anep.cr,596
www.esitv.com,597
www.chapintv.com,598
htnoticias.com,599
edition.cnn.com,600
www.google.co.cr,601
www.dw.com,602
news.yahoo.com,603
www.unz.com,604
www.elpais.cr,605
www.puntarenasseoye.com,606
es-us.finanzas.yahoo.com,607
webparaguana.com.ve,608
hch.tv,609
www.travelmoneyfinder.com,610
www.floraldaily.com,611
refor.ma,612
sintesis.com.mx,613
zpr.io,614
nuevaya.com.ni,615
www.sopitas.com,616
www.lapatilla.com,617
www.covidcr.com,618
www.diariolasamericas.com,619
confidencial.com.ni,620
thecostaricanews.com,621
www.databasear.com,622
adcolima.mx,623
www.diariocolatino.com,624
www.jornada.com.mx,625
www.elbuentono.com.mx,626
saveurs-et-sante.com,627
economiahoycr.com,628
www.lesoir.be,629
www.opusip.co.uk,630
wilsonnoticias.wordpress.com,631
va.newsrepublic.net,632
ronaldalfaro.dev,633
niboe.info,634
www.as-coa.org,635
www.larepublica.co,636
www.addictioncenter.com,637
www.brasil247.com,638
www.notiactual.com,639
www.2001.com.ve,640
teletica.com,641
www.larepublica.net,642
www.elnacional.com,643
dld.bz,644
www.lequipe.fr,645
www.cmjornal.pt,646
lado.mx,647
magazineinformativo.wordpress.com,648
apadanafreedomfoundation.org,649
es-us.noticias.yahoo.com,650
es.beincrypto.com,651
panamatimes.wordpress.com,652
www.lafm.com.co,653
www.dpa-international.com,654
www.informepastran.com,655
goo.gl,656
elperiodicodemexico.com,657
contextodedurango.com.mx,658
www.linkedin.com,659
www.cnn.com,660
www.narcity.com,661
shangay.com,662
cargamiamiperu.blogspot.com,663
apple.news,664
espndeportes.espn.com,665
www.efe.com,666
www.robinspost.com,667
www.diariotrv.com,668
Teletica.com,669
www.jamaicaobserver.com,670
lanacionweb.com,671
usquotidian.com,672
m.eldiario.es,673
nicanewstv.blogspot.com,674
www.loudersound.com,675
www.elpuertoinforma.com.gt,676
adiariocr.com,677
www.ladepeche.fr,678
ecotvpanama.com,679
www.tvshow.com.uy,680
www.antena7.com.do,681
www.ccss.sa.cr,682
cstu.io,683
bombazosv.com,684
elsalvadornoticias.digital,685
www.aciprensa.com,686
shar.es,687
WWW.RECORRIENDOCONSALVADOR.COM,688
perualerta.com,689
www.lateja.cr,690
noticieros.televisa.com,691
factprint.com.ng,692
elcapitalfinanciero.com,693
www.canal12.com.ni,694
Panorama.com.ve,695
www.univision.com,696
bhive.nectar.social,697
radiohrn.hn,698
www.breakingnews.fr,699
www.articulo66.com,700
www.marca.com,701
gisanddata.maps.arcgis.com,702
amp.gs,703
www.taekwondoradio.com,704
www.healthpolicy-watch.org,705
www.eluniversal.com,706
elperiodico.com.gt,707
tvsa.mx,708
scl.io,709
www.culturacr.net,710
www.diarioregistrado.com,711
mazo4f.com,712
www.paypal.me,713
globalnews.ca,714
www.depo.com.ar,715
www.granlogia.cr,716
www.tunoticiapr.com,717
j.mp,718
culturaocio.com,719
nacion.com,720
medicalxpress.com,721
rfi.my,722
www.wemos.nl,723
hpdnoticias.com,724
internationalliving.com,725
360radio.com.co,726
www.lavaca.org,727
okdiario.com,728
www.huffingtonpost.es,729
www.elsalvador.com,730
britishherald.com,731
www.n-tv.de,732
www.noticiasalinstante.cr,733
www.clarin.com,734
www.jdsupra.com,735
coordenadainformativa.com,736
theleaderassumpta.com,737
www.chanboox.com,738
www.minuto30.com,739
laregion.cr,740
coronaviruscall.com,741
www.solonoticias.com,742
elurbano.news,743
www.devdiscourse.com,744
www.puroperiodismo.com,745
www.notitarde.com,746
lavozdelpueblocostarricense.blogspot.com,747
www.telesurtv.net,748
www.100noticia.tv,749
www.mundodeportivo.com,750
lagazzettadf.com,751
www.ellitoral.com,752
cawtv.net,753
www.ministeriodesalud.go.cr,754
www.ntn24america.com,755
www.tonyconelpueblo.net,756
entretenimento.uol.com.br,757
www.turismocero.com,758
ow.ly,759
www.fcinter1908.it,760
radiolacalle.com,761
www.periodicocubano.com,762
loom.ly,763
Paypal.me,764
www.lanacion.com.ar,765
mundo.sputniknews.com,766
is.gd,767
www.laizquierdadiario.com,768
lapaztimes.com,769
www.lasandino.com.ni,770
www.panorama.com.ve,771
elpais.com,772
twib.in,773
peru21.pe,774
www.tn23.tv,775
www.nicaraguainvestiga.com,776
soundcloud.com,777
volcanoultramarathon.com,778
diariolibre.digital,779
megavision.com.sv,780
ciudadvalencia.com.ve,781
www.tenhomaisdiscosqueamigos.com,782
actublogue.com,783
www.laprensalara.com.ve,784
www.emol.com,785
m.elsalvador.com,786
www.kamelia.me,787
www.infobae.com,788
www.google.com,789
panamapress.com.pa,790
www.latimes.com,791
www.reporteconfidencial.info,792
www.conlupa.net,793
it.sputniknews.com,794
www.lanoticiadelcaribe.com,795
www.mundosantaana.com,796
www.tn8.tv,797
www.ultimahora.es,798
tmblr.co,799
ojo.pe,800
pbs.twimg.com,801
www.laprovincia.es,802
elfaro.net,803
elaventinonicaragua.com,804
www.empireextreme.com,805
www.lasexta.com,806
www.publinews.gt,807
hablandoalchilecr.net,808
m.uy,809
imagendelgolfo.mx,810
cnnespanol.cnn.com,811
