Usuario,Texto,Fecha,Num.Retweets,Num.Favoritos
CNNEPrensa,"Esta noche @camilocnn entrevista a @CarlosAlvQ, presidente de #CostaRica, y @NitoCortizo, presidente de Panamá, sobre qué están haciendo sus países para controlar la pandemia de #coronavirus. 7pmCOSTA RICA/MEX 8pmCOL 9pmVZLA 10pmARG ",Wed Apr 01 23:37:00 +0000 2020,2,4
AriasLawFirmCA,𝗣𝗥𝗘𝗡𝗦𝗔 #CostaRica: @presidenciacr estableció medidas excepcionales de transporte para contener el contagio de #COVID19 durante la 𝗦𝗲𝗺𝗮𝗻𝗮 𝗦𝗮𝗻𝘁𝗮. Conozca las restricciones #ULTIMAHORA #coronavirus #riskmanagment #quedateencasa #covid19 #lawfirms,Wed Apr 01 22:58:36 +0000 2020,1,5
covid19espa,#ÚLTIMAHORA: #CostaRica informó hoy de otros 28 casos de #coronavirus elevando a 375 el número de contagios en todo el país y 2 fallecidos. #Covid19espa #COVID19,Wed Apr 01 22:47:12 +0000 2020,0,1
YairNoaj,A lo que se tiene que enfrentar el #POBRE en #Nicaragua a consecuencia del #Coronavirus #Argentina #Bolivia #Brasil #Chile #Colombia #CostaRica #Cuba #Ecuador #ElSalvador #Guatemala #Haití #Honduras #México #Paraguay #Panamá #Perú #EEUU #Venezuela #RepúblicaDominicana #Uruguay,Wed Apr 01 22:46:25 +0000 2020,1,2
MundosOcultosNF,#CostaRica informó hoy de otros 28 casos de #coronavirus elevando a 375 el número de contagios en todo el país. Ya hay 2 fallecidos en la nación debido a este patógeno ,Wed Apr 01 22:45:29 +0000 2020,3,9
CiberActivista4,¿Negocio redondo? #CostaRica cobrará 143 dólares por prueba del #COVIDー19 Un total de 83 mil 200 colones equivalentes a 143 $cuesta la prueba del #Coronavirus. Que opinan de la gestión del pelele @CarlosAlvQ?? En #Nicaragua la tensión médica es gratuita y vos puchos lloran,Wed Apr 01 22:34:15 +0000 2020,28,33
sieteenvictoria,En #CostaRica la población sabrá si tiene #coronavirus sólo si paga la suma de $143.00 ,Wed Apr 01 22:27:40 +0000 2020,1,0
CNNEPrensa,"Esta noche @camilocnn entrevista a @CarlosAlvQ, presidente de #CostaRica, y @NitoCortizo, presidente de Panamá, sobre qué están haciendo sus países para controlar la pandemia de #coronavirus. 7pmCOSTA RICA/MEX 8pmCOL 9pmVZLA 10pmARG ",Wed Apr 01 22:27:00 +0000 2020,1,3
M2Porcelanato,#Actualización #CostaRica reporta 375 casos positivos de #coronavirus #covid19.,Wed Apr 01 22:02:46 +0000 2020,0,0
CNNEE,".@camilocnn entrevista a @CarlosAlvQ, presidente de #CostaRica, y @NitoCortizo, presidente de Panamá, sobre qué están haciendo sus países para controlar la pandemia de #coronavirus. Hoy 9 P.M., hora de Miami. ",Wed Apr 01 22:00:11 +0000 2020,19,40
GersonDavidsf88,Como es posible que los billonarios de #CostaRica como Charon y Shoshe no esten ayudando con sus millones a las personas más afectadas por el #coronavirus los billonarios son todos iguales!,Wed Apr 01 21:47:44 +0000 2020,0,0
CNNEPrensa,"Esta noche @camilocnn entrevista a @CarlosAlvQ, presidente de #CostaRica, y @NitoCortizo, presidente de Panamá, sobre qué están haciendo sus países para controlar la pandemia de #coronavirus. 7pmCOSTA RICA/MEX 8pmCOL 9pmVZLA 10pmARG ",Wed Apr 01 21:33:00 +0000 2020,0,6
AriasLawFirmCA,"𝗣𝗥𝗘𝗦𝗦 𝗥𝗢𝗢𝗠 #CostaRica: Impact on Lease Contracts, Ministry of Health’s Measures, Migratory Measures and Free Trade Zones. Thank you very much for sharing the note @WorldLawGroup: http://ow.ly/xWV050z2EV4 #WeAreArias #coronavirus #stayhome #covid19 #lawfirms",Wed Apr 01 21:28:11 +0000 2020,0,1
AriasLawFirmCA,𝗣𝗥𝗘𝗦𝗦 𝗥𝗢𝗢𝗠 #CostaRica: Labor and Social Security Measures. Accede the full note in @WorldLawGroup: http://ow.ly/cCMt50z2FaO #WeAreArias #coronavirus #crisismanagement #riskmanagment #stayhome #covid19 #lawfirms #corporatecommunications #QuedateenCasa #legalmarketing,Wed Apr 01 21:27:49 +0000 2020,0,1
Amilcaratb,Información Actualizada Latinoamérica 01/04/2020 22:00h I. Canarias #coronavirus #casos #Latinoamerica #COVID19 #Brasil #Ecuador #Chile #Perú #México #Panamá #Colombia #Argentina #Dominicana #Uruguay #CostaRica #Venezuela #Cuba #Bolivia #Honduras #Paraguay #Guatemala #Nicaragua,Wed Apr 01 21:11:13 +0000 2020,4,8
CNNEPrensa,"Esta noche @camilocnn entrevista a @CarlosAlvQ, presidente de #CostaRica, y @NitoCortizo, presidente de Panamá, sobre qué están haciendo sus países para controlar la pandemia de #coronavirus. 7pmCOSTA RICA/MEX 8pmCOL 9pmVZLA 10pmARG ",Wed Apr 01 20:30:00 +0000 2020,1,4
SuumConsulting,COVID-19 Overview Costa Rica al 01/04/20 #QuedateEnCasa #CostaRica #coronavirus #covid19 #Datavisualization #suumconsulting,Wed Apr 01 19:50:49 +0000 2020,1,2
ricardo93393160,"Estaba aburrido, me hice una chocotorta.. .#coronavirus #argentina #chile #uruguay #paraguay #bolivia #costarica #puertorico #nicaragua #panama #peru #mexico #eeuu #cordoba",Wed Apr 01 19:42:27 +0000 2020,0,0
CNNEE,".@camilocnn entrevista a @CarlosAlvQ, presidente de #CostaRica, y @NitoCortizo, presidente de Panamá, sobre qué están haciendo sus países para controlar la pandemia de #coronavirus. Hoy 9 P.M., hora de Miami. ",Wed Apr 01 19:42:04 +0000 2020,35,65
JaviQuirosV,@presidenciacr @msaludcr @CarlosAlvQ ¡Excelente las medidas para esta época de Semana Santa! Queda en nosotros La Ciudadanía apoyarles en esto y poner de nuestra parte. #COSTARICA #Coronavirus #Covid19 #QuedateEnCasa,Wed Apr 01 19:37:06 +0000 2020,0,0
JRIbarra,#CostaRica 375 casos positivos de #CORONAVIRUS #Covid-19 aumentó en 28 casos en un día. 4 han sido dados de alta. 95% detección temprana permite no hospitalización. 2 fallecidos. Resumen @ministeriodesalud,Wed Apr 01 19:27:30 +0000 2020,1,1
Jaime_CRC,"Stay safe, happy and sane! #COVIDー19 #COVID19 #coronavirus #CostaRica",Wed Apr 01 19:21:17 +0000 2020,0,1
GonzalezBready, | URGENTE - #CORONAVIRUS: Ascienden a 375 infectados en #CostaRica. ,Wed Apr 01 19:06:17 +0000 2020,0,0
marcelacanterov,"Los Obispos de #CostaRica ya anunciaron sus medidas para las celebraciones de la #SemanaSanta, cuidando la salud de todos, acá, el detalle. #coronavirus #COVIDー19",Wed Apr 01 19:05:51 +0000 2020,0,1
Noticias_crc,"Hay quince personas hospitalizadas, nueve en cuidados intensivos. #coronavirus #CostaRica ",Wed Apr 01 19:03:10 +0000 2020,0,0
__Ponderosa__,"Uso de mascarillas, tema clave junto al uso de lentes de protección y el simple detalle de dejar los zapatos fuera de casa #coronavirus #CostaRica #COVIDー19 @msaludcr @CCSSdeCostaRica @CarlosAlvQ",Wed Apr 01 18:59:52 +0000 2020,0,0
thepalmsvillas,#costarica #givingback #covid19 #coronavirus #playaflamingo #CRMMH #costaricamakesmehappy #dontcancelpostpone,Wed Apr 01 18:28:59 +0000 2020,0,0
ObregnX,It is coming !!! #invierno #lluvia #epocareproducción #naturaleza #costarica #coronavirus en Costa Rica https://www.instagram.com/p/B-cmjVwDRCE/?igshid=c104e7ksvs1e,Wed Apr 01 17:38:51 +0000 2020,0,0
Amilcaratb,Información Actualizada Latinoamérica 01/04/2020 15:00h Canarias #coronavirus #casos #Latinoamerica #COVID19 #Brasil #Ecuador #Chile #Perú #México #Panamá #Colombia #Argentina #Dominicana #Uruguay #CostaRica #Venezuela #Cuba #Bolivia #Honduras #Paraguay #Guatemala #Nicaragua,Wed Apr 01 14:28:02 +0000 2020,6,10
YairNoaj,. https://youtu.be/WSjBbnjSS9Q #Saqueos en #Honduras ante el #pánico X COVID-19 #Coronavirus #Argentina #Bolivia #Brasil #Chile #Colombia #CostaRica #Cuba #Ecuador #ElSalvador #Guatemala #Honduras #México #Nicaragua #Paraguay #Panamá #Perú #RepúblicaDominicana #Uruguay #Venezuela,Wed Apr 01 14:02:37 +0000 2020,1,0
luisjoseph326,"Para que pasen mejor la cuarentena aquí les dejo algunas fotografías... _____________________________________ #naranjo #costarica #coronavirus #cuarentena en Naranjo, Alajuela, Costa Rica https://www.instagram.com/p/B-bd0yeFx6t/?igshid=avvdf40ch584",Wed Apr 01 07:02:50 +0000 2020,0,0
IPMasticard,#ULTIMAHORA #URGENTE A todas las #Empresas a nivel mundial que tengan tecnologías para combatir al #COVID19 #coronavirus DEBEN TENER CUIDADO si hacen trato con #CostaRica porque NO RESPETA el Derecho #IP™ y su Marca® puede ser USURPADA #OMPI @WIPO #EEUU #ONU @FiscaliaCR 4,Wed Apr 01 06:57:58 +0000 2020,0,0
IPMasticard,Cómo sienten la conciencia los Accionistas de #FIFCO en #CostaRica y la Emilia Navas @FiscaliaCR cada vez que se toman una #pepsi ó al comer un #tacobell ? les remorderá el alma por haber usurpado y violentado los #DDHH de #MastiCard™ @FIFCOCR #COVID19 #coronavirus 0007,Wed Apr 01 06:57:18 +0000 2020,0,0
IPMasticard,@FIFCOCR @pepsi por aquí esperando la debida compensación por los años que USURPARON la Marca® #MastiCard™ #IP en las sodas @tacobell en #CostaRica #FIFCO #COVID19 #pepsi #tacobell #Coronavirus @SecPompeo #EEUU #OMPI @FiscaliaCR @asambleacr @presidenciacr 000063,Wed Apr 01 06:56:34 +0000 2020,0,0
oli3be,"""Low"" CFR : #Latvia: 0% #Vietnam: 0% #Qatar: 0.1% #NZ: 0.2% #Iceland: 0.2% #Uruguay: 0.3% #Singapore: 0.3% #SAfrica: 0.4% #Israel: 0.4% #Australia: 0.4% #Chile: 0.4% #UAE: 0.5% #HK: 0.6% #Senegal: 0.6% #CostaRica: 0.6% #Saudi: 0.6% #Russia: 0.7% #COVID19 #Coronavirus ",Wed Apr 01 06:54:16 +0000 2020,2,2
luisjoseph326,"Para que pasen mejor la cuarentena aquí les dejo unas fotografías... _____________________________ #naranjo #costarica #coronavirus #cuarentena en Naranjo, Alajuela, Costa Rica https://www.instagram.com/p/B-bcIRAlSlv/?igshid=1qpwaip0cfdel",Wed Apr 01 06:48:01 +0000 2020,0,0
ZonaInfinitoCR,#yosoytico #DeEstaSalimosJuntos #QuedateEnCasa #CostaRica Costa Rica #COVIDー19 #coronavirus ,Wed Apr 01 06:29:46 +0000 2020,0,0
Noticias_crc,"#Coronavirus #SARS-CoV-2 #Ecuador Igual que en China, cuerpos tirados en las calles, infectados por el #Coronavirus ahora Esto está pasando en Ecuador. Vídeo de la ciudad de Guayaquil 30 de marzo. #CostaRica mira esto!! https://www.eltiempo.com/amp/mundo/latinoamerica/cifras-de-contagiados-y-fallecimientos-en-ecuador-por-el-coronavirus-479274?__twitter_impression=true",Wed Apr 01 04:36:48 +0000 2020,2,2
YairNoaj,"#PERIODISTA #Hondureño INDIGNADO, #POLITICOS de #IZQUIERDA y #DERECHA #ESCONDIDOS FRENTE a #CORONAVIRUS #Argentina #Bolivia #Brasil #Chile #Colombia #CostaRica #Cuba #Ecuador #ElSalvador #Guatemala #Haiti #Honduras #México #Nicaragua #Paraguay #Panamá #Perú #Uruguay #Venezuela",Wed Apr 01 04:36:22 +0000 2020,0,1
YairNoaj,. https://www.instagram.com/p/B-UuOv0pfbd/?igshid=15wwiyri3ck53 #Autoridades que miran por su gente #Turquia desinfectando las calles #Coronavirus. #Argentina #Bolivia #Brasil #Chile #Colombia #CostaRica #Cuba #Ecuador #ElSalvador #Guatemala #Honduras #México #Nicaragua #Paraguay #Panamá #Perú #Uruguay #Venezuela,Wed Apr 01 03:54:44 +0000 2020,1,0
fazokal,¿Se pueden imaginar cómo estaría Costa Rica si Fabricio hubiera quedado de presidente y cuáles hubieran sido sus acciones con respecto al #coronavirus? #CostaRica ,Wed Apr 01 03:25:09 +0000 2020,0,6
Carolinamunnoz,"Hoy mi profesora que es #doctora, nos contó la situación real del #coronavirus en #CostaRica y la exposición a la que están sometidos todo el personal de #salud incluyendo ella, que está embarazada, nos mostró sus manos quemadas por el alcohol y los productos. ( abro hilo)",Wed Apr 01 02:13:39 +0000 2020,0,3
ricardo93393160,"si haces ziim en la calculadora, te vas a dar cuenta el ministro de economía que teníamos en la década ganada. Decí que ahora esta de gobernador.#coronavirus #argentina #chile #uruguay #paraguay #bolivia #costarica #puertorico #nicaragua #panama #peru #mexico #eeuu #cordoba",Wed Apr 01 01:33:15 +0000 2020,0,0
IPMasticard,#ALERTA ✓ #URGENTE✓ #ULTIMAHORA!!!✓ @opsoms @msaludcr @CarlosAlvQ @asambleacr @presidenciacr La Caja Costarricense del Seguro Social de #CostaRica @CCSSdeCostaRica NEGÓ ATENCIÓN MEDICA a un Adulto Mayor Positivo con #COVID19 #coronavirus ,Wed Apr 01 01:08:47 +0000 2020,0,0
JaviQuirosV, LA IMPORTANCIA DEL PERIODISMO QUE INVESTIGA Y CUESTIONA Conra nos dicen que no nos informemos con estos medios... Ojalá sea una terrible situación aislada. #COSTARICA #Coronavirus #Covid19 https://twitter.com/crhoycom/status/1245125823872499712,Wed Apr 01 00:57:09 +0000 2020,0,0
CyberLeyton,Asi con #EEUU EL ASESINO UNIVERSAL #Argentina #Chile #Peru #LatinoAmerica #Uruguay #Venezuela #Paraguay #Mexico #Colombia #Bolivia #Ecuador #Brazil #Panama #Honduras #CostaRica #Guatemala #Nicaragua #Cuba #RepublicaDominicana #COVID19 #coronavirus #COVIDー19 #QuedateEnCasaYa,Wed Apr 01 00:04:13 +0000 2020,3,3
jhontxu,Paises de Latinoamérica con mas casos positivos de #Coronavirus #Brasil 5717 #Chile 2738 #Ecuador 2240 #RepDominicana 1109 #Mexico 1094 #Panama 1075 #Peru 1065 #Argentina 1054 #Colombia 906 #CostaRica 347 #Uruguay 320 #Cuba 186 #Honduras 141 #Venezuela 135 @jaimesancristo,Tue Mar 31 23:33:35 +0000 2020,4,3
daveparedesm,"Costa Rica , hoy reportó 347 casos de #COVID19: -incremento de 17 nuevos casos - 2 fallecidos -tasa de contagio vs. Nro de pruebas hechas se incrementa en 9.8% -Alajuela es la zona (cantón) con más infectados (70 casos) #CostaRica #Coronavirus #Covid_19",Tue Mar 31 23:20:15 +0000 2020,2,1
LucyRod72,#WorldMap #Coronavirus #PandemiaMundial ##Mexico #UnitedStates #Panama #CostaRica #Italie #España,Tue Mar 31 22:50:41 +0000 2020,0,2
SuumConsulting,"Es importante reducir la tendencia, es responsabilidad de todos #QuedateEnCasa #CostaRica #coronavirus #covid19 #Datavisualization #suumconsulting",Tue Mar 31 22:49:09 +0000 2020,2,2
AriadnaCoto,#CoronaVirus explicado a la #tica: para ver si acaso #aplanamos la #curva. Música de Cimarrona La Original. Voz: Wil. #COVIDー19 #SARSCoV2 #coronaviruscr #JuntosNosCuidamos #EmergenciaSanitaria #31marzo #QuedateEnCasaYa #COVID19 #CostaRica ,Tue Mar 31 22:03:20 +0000 2020,0,0
YairNoaj,#Medico #hondureno se queja d proceder d gobierno #Coronavirus #Argentina #Bolivia #Brasil #Chile #Colombia #CostaRica #Cuba #Ecuador #ElSalvador #Guatemala #Haití #Honduras #México #Nicaragua #Paraguay #Panamá #Perú #PuertoRico #EEUU #RepúblicaDominicana #Uruguay #Venezuela,Tue Mar 31 21:58:43 +0000 2020,1,2
Marlenetica,Vamos #Costarica fuerza sigamos luchando contra el #Coronavirus debemos estar en casa #QuedateEnCasa,Tue Mar 31 21:33:03 +0000 2020,0,2
covid19espa,#ÚLTIMAHORA: #CostaRica informa de otros 17 casos de #coronavirus elevado el total de contagios a 347 en todo el país. Así mismo la nación cuenta con 2 fallecidos. #Covid19espa #COVID2019,Tue Mar 31 20:52:14 +0000 2020,0,1
MundosOcultosNF,#CostaRica informa de otros 17 casos de #coronavirus elevado el total de contagios a 347 en todo el país. Así mismo la nación cuenta con 2 fallecidos. ,Tue Mar 31 20:31:06 +0000 2020,3,9
Amilcaratb,Información Actualizada Latinoamérica 31/03/2020 21:00h #coronavirus #casos #Latinoamerica #COVID19 #Brasil #Ecuador #Chile #Perú #México #Panamá #Colombia #Argentina #Dominicana #Uruguay #CostaRica #Venezuela #Cuba #Bolivia #Honduras #Paraguay #Guatemala #Nicaragua,Tue Mar 31 19:47:33 +0000 2020,0,0
radio580nic,"Autoridades de #CostaRica confirma que la cifra de casos positivos por #Covid-19, se eleva a 347. Mientras que 4 personas se han recuperado del #Coronavirus. Se mantiene en 2 los fallecidos por esa causa. ",Tue Mar 31 19:14:25 +0000 2020,0,0
PUSCenExterior,Lamentamos mucho conocer esta noticia. A la familia y amigos de Silvia nuestro más sentido pésame. #CostaRica #ticos #ticosenelextranjero #coronavirus #salud #COVID19 #QuédateEnLaCasa,Tue Mar 31 18:44:25 +0000 2020,0,0
kar_ba,No se si seremos el único país con este tipo de noticias en medio del #coronavirus #costarica #cuarentena,Tue Mar 31 18:34:23 +0000 2020,0,0
ExpatExchange,Will expats in Costa Rica lose their residency if they leave the country? A Shocking Statement from the country's Ministry for Public Security has expats talking: https://bit.ly/2ya9XWr @usembassysjo @usambassadorcr #expat #costarica #coronavirus #michaelsoto,Tue Mar 31 18:02:02 +0000 2020,0,0
JHLAWYER,Imaginemos por un momento que el gobierno nos impuso estas normas desde el 1 ero de Marzo de 2020. No hubiese sido necesario el #QuédateenCasa que muy pocos acataron. ¿Donde estaríamos hoy ? #COVIDー19 #Coronavirus #CostaRica ,Tue Mar 31 17:07:45 +0000 2020,0,1
NoticiasONU,Muchos jóvenes piensan que el #COVID19 no les afecta y no siguen recomendaciones para evitar el contagio. Más de 50 músicos en #CostaRica se están uniendo a la ONU para educarles sobre el #coronavirus con conciertos para pasar la cuarentena. ,Tue Mar 31 15:53:26 +0000 2020,31,91
FocusGamingNews,Government steps in to assist lottery vendors amid the on-going Coronavirus crisis. #CostaRica #Lottery #Coronavirus ,Tue Mar 31 15:30:00 +0000 2020,0,0
BiggieNews," Niña de 12 años con coronavirus falleció, la mas joven de Europa Clic aquí https://bit.ly/2w1xSqg #USA #Espana #QuedateEnCasa #BelgiumLockdown #Belgica #Coronavirus #ElSalvador #Honduras #Nicaragua #costarica #Panama #Colombia #LoUltimo #COVID2019 #Covid_19",Tue Mar 31 15:21:11 +0000 2020,1,0
ricardo93393160,Estoy fuerte todavía. #coronavirus #argentina #chile #uruguay #paraguay #bolivia #costarica #puertorico #nicaragua #panama #peru #mexico #eeuu #cordoba #entrerios #corrientes #misiones #hoteles #restaurant #agenciadeviajes #Travel,Tue Mar 31 15:19:46 +0000 2020,0,0
ricardo93393160,No hay un propósito... relájate y vive. #coronavirus #argentina #chile #uruguay #paraguay #bolivia #costarica #puertorico #nicaragua #panama #peru #mexico #eeuu #cordoba #entrerios #corrientes #misiones #hoteles #restaurant,Tue Mar 31 15:13:10 +0000 2020,0,0
ricardo93393160,31/marzo 2009...31/marzo 2020 a 11 años de su desaparición. nos regalo la Democracia. #coronavirus #argentina #chile #uruguay #paraguay #bolivia #costarica #puertorico #nicaragua #panama #peru #mexico #eeuu #cordoba #entrerios #corrientes #misiones #hoteles #restaurant,Tue Mar 31 14:49:18 +0000 2020,0,0
ricardo93393160,Un kapo.... #coronavirus #argentina #chile #uruguay #paraguay #bolivia #costarica #puertorico #nicaragua #panama #peru #mexico #eeuu #cordoba #entrerios #corrientes #misiones #hoteles #restaurant #agenciadeviajes #travel,Tue Mar 31 14:39:33 +0000 2020,0,0
TheCRNews,Health Minister Daniel Salas reported on Monday that the number of confirmed cases of the COVID-19 coronavirus in the country totaled 330.. Follow @TheCRNews Hashtag #TCRN #tcrn #pandemic #covid19 #coronavirus #health #costarica #optimism #quarantine #goodvibe,Tue Mar 31 13:57:13 +0000 2020,1,2
RutaDeLuz,#RecesoAlCoronavirus #Cuarentena #Coronavirus/ #España #Belice #México #PuertoRico #Guatemala #CostaRica #Honduras #Panamá #Ecuador #Perú #Chile #Argentina #Bolivia #Nicaragua #Uruguay #Paraguay #Colombia #Dominicana #Brasil #ElSalvador #QuedateEnCasa #Hoy,Tue Mar 31 13:39:34 +0000 2020,3,2
ricardo93393160,Que? usaste jabón blanco hoy? #coronavirus #argentina #chile #uruguay #paraguay #bolivia #costarica #puertorico #nicaragua #panama #peru #mexico #eeuu #cordoba #entrerios #corrientes #misiones #hoteles #restaurant #agenciadeviajes #travel,Tue Mar 31 13:10:55 +0000 2020,1,0
SuhCR1,#CostaRica #QuedateEnCasa #COVID19 #coronavirus #clasesonline #clasesvirtuales #ClasesDeGuitarraSuh #sanjosé #Heredia,Tue Mar 31 11:55:18 +0000 2020,0,0
dayanabenavides,#coronavirus 4 pacientes recuperados #CostaRica #QuedateEnCasa,Tue Mar 31 11:47:37 +0000 2020,0,0
chrisdaviscng,"here, #Bogota, we have been in quarantine for a week, you can’t go out meanwhile, #CostaRica, try surfing, get shot at https://www.instagram.com/p/B-THoy1Hwd_/ #covid19 #coronavirus #stayhome",Tue Mar 31 09:51:33 +0000 2020,1,0
Sport24ur,"Policist v #CostaRica streljal na bežečega deskarja, ki ni spoštoval karantene. Gre za nekdanjega olimpijca, ki se brani, da je zbežal zato, ker se je ustrašil pištole -&gt; https://bit.ly/2JnZXv0 #deskanje #surfing #Kostarika #karantena #covid19 #covid-19 #koronavirus #coronavirus",Tue Mar 31 08:15:53 +0000 2020,0,0
fromAlias,quando potrò andare di nuovo in vacanza? #borsa #costarica #coronavirus ,Tue Mar 31 08:15:02 +0000 2020,0,0
PalasTati,#puravida #costarica #porfavor #nopanico #periodista #coronavirus #PandemiaMundial,Tue Mar 31 07:32:25 +0000 2020,0,0
AnnaMietta,"Beh #Grillo potrebbe partecipare con i #soldi che ha in #Costarica dove ha anche #società di #lusso, se non ricordo male 15, intestate al suo #autista #coronavirus",Tue Mar 31 06:42:54 +0000 2020,0,0
ricardo93393160,Me estoy aguantando. Tengo ganas de que sea domingo llevarte el desayuno a la cama y verte disfrutar las masa dulces que te gustan. #coronavirus #argentina #chile #uruguay #paraguay #bolivia #costarica #puertorico #nicaragua #panama #peru #mexico #eeuu #cordoba #entrerios,Tue Mar 31 05:07:12 +0000 2020,0,0
mariamalia2010,#CostaRica #QuedateEnCasa #COVIDー19 #coronavirus ,Tue Mar 31 04:34:58 +0000 2020,1,0
ricardo93393160,"Quiero tenerte conmigo. Darte de comer, reírnos, bañarte, secarte, peinarte, arroparte, acariciarte y mañana despertar a tu lado. #coronavirus #argentina #chile #uruguay #paraguay #bolivia #costarica #puertorico #nicaragua #panama #peru #mexico #eeuu #cordoba #entrerios",Tue Mar 31 04:18:18 +0000 2020,0,0
nikkipava,May #costarica 's Ministry of Health follow the steps of the #czechrepublic 's and advise everyone to wear masks. This country is not acting fast enough to stop the spread. Shelter-in-place would be the most effective path for this country. #Masks4All #coronavirus,Tue Mar 31 03:49:51 +0000 2020,0,0
ricardo93393160,#coronavirus #argentina #chile #uruguay #paraguay #bolivia #costarica #puertorico #nicaragua #panama #peru #mexico #eeuu #cordoba #entrerios #corrientes #misiones #hoteles #restaurant #agenciadeviajes #travel,Tue Mar 31 03:43:31 +0000 2020,2,2
ricardo93393160,"Todavía no se por que me cuido del coronavirus, si cuando entres en mi cama se me va ir la vida. #coronavirus #argentina #chile #uruguay #paraguay #bolivia #ecuador #honduras #costarica #puertorico #nicaragua #panama #peru #elsalvador #mexico #eeuu #cordoba #entrerios",Tue Mar 31 02:32:48 +0000 2020,0,0
ricardo93393160,"Después de esto, el reencuentro seria como una reconciliación... me vana temblar las patas por dos semanas. #coronavirus #argentina #chile #uruguay #paraguay #bolivia #ecuador #honduras #costarica #puertorico #nicaragua #panama #peru #elsalvador #mexico #eeuu #cordoba #entrerios",Tue Mar 31 02:28:39 +0000 2020,1,0
ricardo93393160,"Debo reconocer que Alberto Fernandez es milagroso. Gracias a el volví a caminar...Vendí mi auto, a alguien más le hizo un milagro le mandamos una carta al PAPA para que lo canonicen. #coronavirus #argentina #chile #uruguay #paraguay #bolivia #ecuador #honduras #costarica",Tue Mar 31 02:21:15 +0000 2020,0,1
ricardo93393160,A A A AAA CHISSSS alberto. #coronavirus #argentina #chile #uruguay #paraguay #bolivia #ecuador #honduras #costarica #puertorico #nicaragua #panama #peru #elsalvador #mexico #eeuu #cordoba #entrerios,Tue Mar 31 02:15:46 +0000 2020,2,0
superstereo981,#CostaRica reportó hasta el lunes 330 contagiados con #COVID19. El ministro de salud ve inviable que se declare toque de queda en este país para evitar que la gente salga a la calle y reducir el número de infectados por #coronavirus Vía @VOANoticias,Tue Mar 31 01:39:27 +0000 2020,0,0
H2OStewards,"Quédate en casa y si sales, sigue estos consejos al volver . . . #covid_19 #coronavirus #healthy #costarica #water #waterresistant",Tue Mar 31 00:19:44 +0000 2020,1,1
tribunapr,Confusão! https://bit.ly/2UOz3BW #campeão #surf #tiros #praia #pandemia #CostaRica #Coronavírus #Covid19 #quarentena #TribunaDoParaná #TamoJunto,Mon Mar 30 23:15:06 +0000 2020,0,1
MundosOcultosNF,#CostaRica informó hoy de otros 16 casos de #coronavirus elevando a 330 los contagios en todo el país. Actualmente hay 2 fallecidos en la nación por este patógeno. ,Mon Mar 30 22:27:14 +0000 2020,5,13
fedealomso,"La única forma para poder distribuir la plata del subsidio por #coronavirus, que posiblemente dé el gobierno de #CostaRica a los hogares más necesitados, es usando las bases de datos por las que hace un mes atrás pedían a gritos la renuncia del presidente @CarlosAlvQ.",Mon Mar 30 22:06:33 +0000 2020,0,1
Amilcaratb,Información Actualizada Latinoamérica 30/03/2020 23:00h #coronavirus #casos #Latinoamerica #COVID19 #Brasil #Ecuador #Chile #Perú #México #Panamá #Colombia #Argentina #Dominicana #Uruguay #CostaRica #Venezuela #Cuba #Bolivia #Honduras #Paraguay #Guatemala #Honduras,Mon Mar 30 21:47:36 +0000 2020,3,2
TeLoCuentoNews,#30Mar El último reporte del Ministerio de Salud de #CostaRica indica que han confirmado 330 casos de #coronavirus. Registran dos defunciones. ,Mon Mar 30 20:40:38 +0000 2020,1,0
SuumConsulting,COVID-19 Overview Costa Rica al 30/03/20 #QuedateEnCasa #CostaRica #coronavirus #covid19 #Datavisualization #suumconsulting,Mon Mar 30 20:03:26 +0000 2020,1,2
Noticias_crc,"Hoy se reportan 330 contagiados por #coronavirus en #CostaRica. Alajuela es el cantón que más contagiados tiene, le sigue el cantón de San José. ",Mon Mar 30 19:31:37 +0000 2020,1,1
JaviQuirosV,Y sí. Ya a partir de hoy en Mi Querida #COSTARICA y desde el gobierno politizaron el tema. #Coronavirus #Covid19,Mon Mar 30 19:30:02 +0000 2020,0,1
maurifons,¿Será que alguien le puede decir a la señora que ya es suficiente? #costarica #Coronavirus #COVID19,Mon Mar 30 19:08:09 +0000 2020,0,1
SeriousBiggg,La #policía de Costa Rica dispara al #surfista olímpico Rafael Villavicencio por saltarse el confinamiento. #CoronavirusCostaRica #CostaRica #RafaelVillavicencio #Coronavirus #COVIDー19 #Covid_19 #EstadoDeAlarma,Mon Mar 30 18:58:11 +0000 2020,0,3
Amilcaratb,Información Actualizada Latinoamérica 30/03/2020 19:30h #coronavirus #casos #Latinoamerica #COVID19 #Brasil #Ecuador #Chile #Perú #México #Panamá #Colombia #Argentina #Dominicana #Uruguay #CostaRica #Venezuela #Cuba #Bolivia #Honduras #Paraguay #Guatemala #Honduras,Mon Mar 30 18:37:35 +0000 2020,6,3
